BARCODE,MERK,TYPE,TITEL,PRIJS,PRIJS_PER_D,SPEL_OF_CONSOLE
10000000,Microsoft                     ,Xbox                          ,,200,5,CONSOLE
10000001,Microsoft                     ,Xbox                          ,,200,5,CONSOLE
10000002,Microsoft                     ,Xbox 360                      ,,250,7,CONSOLE
10000003,Microsoft                     ,Xbox 360                      ,,250,7,CONSOLE
10000004,Microsoft                     ,Xbox 360                      ,,250,7,CONSOLE
10000005,Microsoft                     ,Xbox 360                      ,,270,9,CONSOLE
10000006,Microsoft                     ,Xbox 360                      ,,270,9,CONSOLE
10000007,Microsoft                     ,Xbox 360                      ,,270,9,CONSOLE
10000008,Microsoft                     ,Xbox 360                      ,,300,11,CONSOLE
10000009,Microsoft                     ,Xbox 360                      ,,300,11,CONSOLE
10000010,Microsoft                     ,Xbox 360                      ,,300,11,CONSOLE
10000011,Microsoft                     ,Xbox 360                      ,,310,12,CONSOLE
10000012,Microsoft                     ,Xbox 360                      ,,310,12,CONSOLE
10000013,Microsoft                     ,XBox One                      ,,400,15,CONSOLE
10000014,Microsoft                     ,XBox One                      ,,400,15,CONSOLE
10000015,Microsoft                     ,XBox One                      ,,400,15,CONSOLE
10000016,Microsoft                     ,XBox One                      ,,400,15,CONSOLE
10000017,Microsoft                     ,XBox One                      ,,400,15,CONSOLE
10000018,Microsoft                     ,XBox One X                    ,,450,17,CONSOLE
10000019,Microsoft                     ,XBox One X                    ,,450,17,CONSOLE
10000020,Nintendo                      ,WII                           ,,200,5,CONSOLE
10000021,Nintendo                      ,WII                           ,,200,5,CONSOLE
10000022,Nintendo                      ,WII                           ,,250,7,CONSOLE
10000023,Nintendo                      ,WII                           ,,250,7,CONSOLE
10000024,Nintendo                      ,WII                           ,,250,7,CONSOLE
10000025,Nintendo                      ,WII Mini                      ,,270,9,CONSOLE
10000026,Nintendo                      ,WII Mini                      ,,270,9,CONSOLE
10000027,Nintendo                      ,WII Mini                      ,,270,9,CONSOLE
10000028,Nintendo                      ,WII U                         ,,300,11,CONSOLE
10000029,Nintendo                      ,WII U                         ,,300,11,CONSOLE
10000030,Nintendo                      ,WII U                         ,,300,11,CONSOLE
10000031,Nintendo                      ,WII U                         ,,310,12,CONSOLE
10000032,Nintendo                      ,WII U                         ,,310,12,CONSOLE
10000033,Nintendo                      ,WII U                         ,,310,12,CONSOLE
10000034,Nintendo                      ,WII U                         ,,310,12,CONSOLE
10000035,Nintendo                      ,NES Classic Edition           ,,200,5,CONSOLE
10000036,Nintendo                      ,NES Classic Edition           ,,200,5,CONSOLE
10000037,Nintendo                      ,Switch                        ,,335,13,CONSOLE
10000038,Nintendo                      ,Switch                        ,,335,13,CONSOLE
10000039,Nintendo                      ,Switch                        ,,335,13,CONSOLE
10000040,Sony                          ,PS3                           ,,200,5,CONSOLE
10000041,Sony                          ,PS3                           ,,200,5,CONSOLE
10000042,Sony                          ,PS3                           ,,200,5,CONSOLE
10000043,Sony                          ,PS3                           ,,200,5,CONSOLE
10000044,Sony                          ,PS3                           ,,200,5,CONSOLE
10000045,Sony                          ,PS3                           ,,200,5,CONSOLE
10000046,Sony                          ,PS4                           ,,270,9,CONSOLE
10000047,Sony                          ,PS4                           ,,270,9,CONSOLE
10000048,Sony                          ,PS4                           ,,300,11,CONSOLE
10000049,Sony                          ,PS4                           ,,300,11,CONSOLE
10000050,Sony                          ,PS4                           ,,300,11,CONSOLE
10000051,Sony                          ,PS4                           ,,300,11,CONSOLE
10000052,Sony                          ,PS4                           ,,300,11,CONSOLE
10000053,Sony                          ,PS4                           ,,300,11,CONSOLE
10000054,Sony                          ,PS4                           ,,300,11,CONSOLE
10000055,Sony                          ,PS4 Pro                       ,,400,15,CONSOLE
10000056,Sony                          ,PS4 Pro                       ,,400,15,CONSOLE
10000057,Sony                          ,PS4 Pro                       ,,400,15,CONSOLE
10000058,Sony                          ,PS4 Slim                      ,,450,17,CONSOLE
10000059,Sony                          ,PS4 Slim                      ,,450,17,CONSOLE
10000060,,,0 Cent: Bulletproof - Australia,49,3,SPEL   
10000061,,,Assassin's Creed - Saudi Arabia,71,4,SPEL   
10000062,,,Battlefield III - Iran,54,3,SPEL   
10000063,,,Battlefield IV - China,76,4,SPEL   
10000064,,,BlazBlue II: Continuum Shift - United Arab Emirates,26,2,SPEL   
10000065,,,Blitz I: The League - Australia,54,3,SPEL   
10000066,,,Blood - Brazil,97,5,SPEL   
10000067,,,BMX XXX - Australia,60,3,SPEL   
10000068,,,Bully - Brazil,28,2,SPEL   
10000069,,,Call of Duty IV: Modern Warfare - Saudi Arabia,26,2,SPEL   
10000070,,,Call of Duty IV: Modern Warfare - United Arab Emirates,59,3,SPEL   
10000071,,,Call of Duty: Black Ops II - Pakistan,39,2,SPEL   
10000072,,,Carmageddon - Brazil,78,4,SPEL   
10000073,,,Carmageddon - United Kingdom,71,4,SPEL   
10000074,,,Carmageddon - United Kingdom,71,4,SPEL   
10000075,,,Carmageddon - United Kingdom,71,4,SPEL   
10000076,,,Carmageddon - United Kingdom,71,4,SPEL   
10000077,,,Carmageddon - United Kingdom,71,4,SPEL   
10000078,,,Condemned I: Criminal Origins - Germany,51,3,SPEL   
10000079,,,Condemned II: Bloodshot - Germany,54,3,SPEL   
10000080,,,Counter-Strike - Brazil,49,3,SPEL   
10000081,,,Dante's Inferno - Malaysia,37,2,SPEL   
10000082,,,Dark Sector - Australia,33,2,SPEL   
